Loading Data from C:\Users\simucstvsl\Documents\ADS_Course\TLines_wrk\simulation\TLines_lib\CPWG\layout\emSetup_FEM\proj.ep\Simulations\000001\emds_dsn\design\design.sat
Load ACIS file
  acis version = ACIS 31.0 NT
  product = Keysight Technologies
  errmsg = success
  entlist.count() = 157
  Unit is  = 1
removing transformation
BODY 0 with transformation: scaling=1, translation=(20, 0, -5)
no success with linesearch

free: 315, fixed: 80207

Start SwapImprove
free: 306, fixed: 80212

Start SwapImprove2
detected illegal tet1: 79593
detected illegal tet1: 80237
detected illegal tet1: 80293
Total badness = 280242.62
Total badness = 280260.19
swapimprove2 done
free: 308, fixed: 80212
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch

free: 308, fixed: 80212
Start CombineImprove
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.3129646e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
4 elements combined
CombineImprove done
 Current Process: Optimizing volume, step 34free: 306, fixed: 80196
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch

  12 times used rule Free Tetrahedron
 247 times used rule Tetrahedron 60
 165 times used rule Tetrahedron 60 with edge(1)
   0 times used rule Tetrahedron Vis a Vis Point (1)
  68 times used rule Tetrahedron Vis a Vis Point with edge(1)
  93 times used rule Tetrahedron Vis a Vis Point with 2 edges (1)
 147 times used rule Tetrahedron Vis a Vis Point with 3 edges (1)
   0 times used rule Tetrahedron Vis a Vis Triangle (1)
   0 times used rule Octaeder 1
   0 times used rule Octaeder 2
   0 times used rule Octaeder 2a
   0 times used rule Pyramid 1
  28 times used rule Tetrahedron 2 times 60
   3 times used rule Fill Tetrahedron (1)
  25 times used rule Tetrahedron 120 (1)
   0 times used rule Tetrahedron 2 times 120 (1)
  14 times used rule four Tetrahedron non convex (4)
   0 times used rule five Tetrahedron non convex (4)
  89 times used rule four Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule three Tetrahedron non convex (4)
   0 times used rule three Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule Tetrahedron 2 in 60 (12)
   0 times used rule Tetrahedron 120: but more than 180 (13)
   0 times used rule Free Tetrahedron (14)
   0 times used rule Free Tetrahedron (15)
free: 347, fixed: 80425
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch

 Current Process: Optimizing volume, step 36free: 347, fixed: 80425
Start CombineImprove
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
47 elements combined
CombineImprove done
free: 214, fixed: 80370
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch

free: 214, fixed: 80370

Start SwapImprove
free: 190, fixed: 80412

Start SwapImprove2
Total badness = 281204.3
Total badness = 281205.25
swapimprove2 done
free: 191, fixed: 80412
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch

free: 191, fixed: 80412
Start CombineImprove
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.7824116e-19
low volume of tet 0
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 2.3129646e-18
low volume of tet 2.8912058e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 4.6259293e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 4.6259293e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 7.2280145e-20
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 7.2280145e-20
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 3.7007434e-17
low volume of tet 0
low volume of tet 0
low volume of tet 1.8070036e-20
low volume of tet 4.5175091e-21
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 9.2518585e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 5.7824116e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 4.2916336e-20
19 elements combined
CombineImprove done
free: 139, fixed: 80382
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch

free: 139, fixed: 80382

Start SwapImprove
 Current Process: Optimizing volume, step 44free: 152, fixed: 80368

Start SwapImprove2
Total badness = 278458.68
Total badness = 278458.68
swapimprove2 done
free: 152, fixed: 80368
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch

free: 152, fixed: 80368
Start CombineImprove
low volume of tet 0
low volume of tet 0
low volume of tet 3.2526065e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.2649025e-19
low volume of tet 0
low volume of tet 0
low volume of tet 1.4456029e-19
low volume of tet 2.6653303e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
6 elements combined
CombineImprove done
free: 114, fixed: 80386
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch

free: 114, fixed: 80386

Start SwapImprove
free: 122, fixed: 80379

Start SwapImprove2
Total badness = 278103.6
Total badness = 278103.6
swapimprove2 done
free: 122, fixed: 80379
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch

free: 122, fixed: 80379
Start CombineImprove
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 4.6259293e-18
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 1.4456029e-19
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
low volume of tet 0
3 elements combined
CombineImprove done
free: 0, fixed: 80486
Improve Mesh
no success with linesearch
no success with linesearch
no success with linesearch

 Current Process: Optimizing volume, step 53   0 times used rule Free Tetrahedron
   0 times used rule Tetrahedron 60
   0 times used rule Tetrahedron 60 with edge(1)
   0 times used rule Tetrahedron Vis a Vis Point (1)
   0 times used rule Tetrahedron Vis a Vis Point with edge(1)
   0 times used rule Tetrahedron Vis a Vis Point with 2 edges (1)
   0 times used rule Tetrahedron Vis a Vis Point with 3 edges (1)
   0 times used rule Tetrahedron Vis a Vis Triangle (1)
   0 times used rule Octaeder 1
   0 times used rule Octaeder 2
   0 times used rule Octaeder 2a
   0 times used rule Pyramid 1
   0 times used rule Tetrahedron 2 times 60
   0 times used rule Fill Tetrahedron (1)
   0 times used rule Tetrahedron 120 (1)
   0 times used rule Tetrahedron 2 times 120 (1)
   0 times used rule four Tetrahedron non convex (4)
   0 times used rule five Tetrahedron non convex (4)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule three Tetrahedron non convex (4)
   0 times used rule three Tetrahedron non convex (6)
   0 times used rule four Tetrahedron non convex (6)
   0 times used rule Tetrahedron 2 in 60 (12)
   0 times used rule Tetrahedron 120: but more than 180 (13)
   0 times used rule Free Tetrahedron (14)
   0 times used rule Free Tetrahedron (15)
Vol Meshing added
  64259 tetrahedra through Delaunay tetrahedralization
  20473 tetrahedra through advancing front tetrahedralization
  10 passes on advancing front tetrahedralization


Points:           19924
Volume Elements:  80486
0 low quality volume elements

Volume elements in qualityclasses:
   0 - 0.05: 1214
0.05 -  0.1: 987
 0.1 - 0.15: 1035
0.15 -  0.2: 1497
 0.2 - 0.25: 2133
0.25 -  0.3: 2731
 0.3 - 0.35: 3304
0.35 -  0.4: 3929
 0.4 - 0.45: 4450
0.45 -  0.5: 4957
 0.5 - 0.55: 5502
0.55 -  0.6: 6159
 0.6 - 0.65: 6348
0.65 -  0.7: 7580
 0.7 - 0.75: 9144
0.75 -  0.8: 8224
 0.8 - 0.85: 6396
0.85 -  0.9: 3114
 0.9 - 0.95: 1432
0.95 -    1: 350
total error: 2.3e+05

Volume meshing completed:
Mesh overview:
  Vertices: 19924
  Edges:    7019
  Surfaces: 34718
  Volumes:  80486
Start CombineImprove
0 elements combined
CombineImprove done
Improve Mesh
Total badness = 2.8e+05
no success with linesearch
no success with linesearch
no success with linesearch

Total badness = 277829.94
start SplitImprove
Total badness = 277829.94
Splitt - Improve done
Total badness = 278737.78
Improve Mesh
Total badness = 278737.78
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch

Total badness = 278598.81
Improve Mesh
Total badness = 278598.81
no success with linesearch
no success with linesearch
no success with linesearch

Total badness = 277860.93


Points:           19926
Volume Elements:  80494
0 low quality volume elements

Volume elements in qualityclasses:
   0 - 0.05: 1220
0.05 -  0.1: 980
 0.1 - 0.15: 1024
0.15 -  0.2: 1507
 0.2 - 0.25: 2124
0.25 -  0.3: 2748
 0.3 - 0.35: 3317
0.35 -  0.4: 3927
 0.4 - 0.45: 4452
0.45 -  0.5: 4954
 0.5 - 0.55: 5506
0.55 -  0.6: 6160
 0.6 - 0.65: 6349
0.65 -  0.7: 7578
 0.7 - 0.75: 9136
0.75 -  0.8: 8234
 0.8 - 0.85: 6381
0.85 -  0.9: 3118
 0.9 - 0.95: 1430
0.95 -    1: 349
total error: 2.3e+05
Start CombineImprove
0 elements combined
CombineImprove done
Improve Mesh
Total badness = 2.8e+05
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch

Total badness = 277695.51
start SplitImprove
Total badness = 277695.51
Splitt - Improve done
Total badness = 277613.41
Improve Mesh
Total badness = 277613.41
no success with linesearch
no success with linesearch
no success with linesearch

Total badness = 277511.35
Improve Mesh
Total badness = 277511.35
no success with linesearch
no success with linesearch
no success with linesearch

Total badness = 277455.6


Points:           19930
Volume Elements:  80509
0 low quality volume elements

Volume elements in qualityclasses:
   0 - 0.05: 1225
0.05 -  0.1: 978
 0.1 - 0.15: 1039
0.15 -  0.2: 1501
 0.2 - 0.25: 2128
0.25 -  0.3: 2751
 0.3 - 0.35: 3310
0.35 -  0.4: 3929
 0.4 - 0.45: 4453
0.45 -  0.5: 4950
 0.5 - 0.55: 5517
0.55 -  0.6: 6156
 0.6 - 0.65: 6361
0.65 -  0.7: 7568
 0.7 - 0.75: 9133
0.75 -  0.8: 8238
 0.8 - 0.85: 6378
0.85 -  0.9: 3114
 0.9 - 0.95: 1433
0.95 -    1: 347
total error: 2.3e+05
Start CombineImprove
0 elements combined
CombineImprove done
Improve Mesh
Total badness = 2.8e+05
no success with linesearch
no success with linesearch
no success with linesearch

Total badness = 277420.18
start SplitImprove
Total badness = 277420.18
Splitt - Improve done
Total badness = 277420.18
Improve Mesh
Total badness = 277420.18
no success with linesearch
no success with linesearch
no success with linesearch

Total badness = 277378.17
Improve Mesh
Total badness = 277378.17
no success with linesearch
no success with linesearch
no success with linesearch

Total badness = 277320.71


Points:           19930
Volume Elements:  80509
0 low quality volume elements

Volume elements in qualityclasses:
   0 - 0.05: 1226
0.05 -  0.1: 980
 0.1 - 0.15: 1033
0.15 -  0.2: 1503
 0.2 - 0.25: 2124
0.25 -  0.3: 2769
 0.3 - 0.35: 3300
0.35 -  0.4: 3930
 0.4 - 0.45: 4450
0.45 -  0.5: 4955
 0.5 - 0.55: 5512
0.55 -  0.6: 6163
 0.6 - 0.65: 6364
0.65 -  0.7: 7562
 0.7 - 0.75: 9130
0.75 -  0.8: 8241
 0.8 - 0.85: 6371
0.85 -  0.9: 3115
 0.9 - 0.95: 1433
0.95 -    1: 348
total error: 2.3e+05

Volume optimization completed:
Mesh overview:
  Vertices: 19930
